document,file_type,extraction_status,country_of_study,study_design,currency,currency_year,population,cost_of_intervention,effect_of_intervention,cost_of_comparator,effect_of_comparator,incremental_cost-effectiveness_ration_(icer),perspective,time_horizon,discount_rate,threshold_refrenced,conclusion(authors_note),insurance_coverage_status,definition_of_che_applied,che_threshold_used,incidence_of_che,annual_out-of-pocket_expenditure,annual_out-of-pocket_expenditure_mean,oop_expenditure_as_a_proportion_of_household_income/expenditure,primary_cost_driver,direct_non-medical_costs,indirect_costs,total_oop_costs,hospitalisation_oop_cost_per_episode,proportion_of_households_reporting_borrowing_or_loans_due_to_health_expenses,dalys,qalys,prevalence,estimated_population_affected,comparator,intervention,safety,cost,total_cost_per_patient,effect,threshold_referenced,incremental_cost,title,first_author,journal_name,publication_year,country/region
"The TopClosure® 3S System, for skin stretching and a secure wound closure.",pdf,completed,,Clinical case series / Case presentations,,,"20 patients (21 wounds), 6 years and older, requiring skin stretching or wound closure for various indications.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The TopClosure® 3S System, for skin stretching and a secure wound closure",Moris Topaz,European Journal of Plastic Surgery,2012,"Israel, People’s Republic of China"
Stress-relaxation and tension relief system for immediate primary closure of large and huge soft tissue defects: an old-new concept: new concept for direct closure of large defects.,pdf,completed,,Case Series,,,,,,,,,,,,,,,,,,,,,,,,not_available,,,,,,,,TopClosure Tension-Relief System (TRS) for immediate primary wound closure via stress-relaxation,,,,,,,Stress–Relaxation and Tension Relief System for Immediate Primary Closure of Large and Huge Soft Tissue Defects: An Old–New Concept: New Concept for Direct Closure of Large Defects,Moris Topaz,Medicine,2014,ISR- Israel; CHN- China
Early Surgical Management of Large Scalp Infantile Hemangioma Using the TopClosure® Tension-Relief System.,pdf,completed,CHN- China,Case Report,not_available,,3-day-old female infant with giant scalp hemangioma,not_available,,,,,,,,,,,,,,,,,,,,,,,,,,,,Surgical resection with immediate primary closure using the TopClosure TRS,,,,,,,Early Surgical Management of Large Scalp Infantile Hemangioma Using the TopClosure® Tension-Relief System,Zhanyong Zhu,Medicine,2015,China
Complicated wound closure following mastectomy and breast reconstruction.,pdf,completed,ISR - Israel,Retrospective cohort,not_available,not_available,,,,,,,,,,,,,,not_available,not_available,,,,,,,,,,not_available,not_available,,,,TopClosure Tension-Relief System (TRS),,Low-cost,,,,,Complicated wound closure following mastectomy and breast reconstruction,Asaf Olshinka,Journal of Cosmetic Dermatology,2022,Israel
Simplified management of a giant forehead congenital nevus allows for early reconstruction.,pdf,completed,ISR- Israel,Case report,not_available,not_available,New-born with a giant nevus (8x10cm) of his forehead,not_available,Total excision of 8x10cm nevus,,,not_available,not_available,2 years,not_available,not_available,"This simple alternative approach, which allows the early start and early conclusion of the reconstructive process, should be considered as the primary option in the treatment of these patients.",,,,,not_available,,,,,,,,,,,1% of newborns,,,TopClosure tension relief system (TRS) for external tissue expansion and staged excision,,,,,,,Simplified management of a giant forehead congenital nevus allows for early reconstruction.,Moris Topaz,BMJ Case Reports,2020,Israel
Minimizing treatment complexity of combat-related soft tissue injuries using a dedicated tension relief system and negative pressure therapy augmented by high-dose in situ antibiotic therapy and oxygen delivery: a retrospective study.,pdf,completed,,Retrospective study,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TopClosure Tension Relief System (TRS) and regulated oxygen-enriched and irrigation negative pressure-assisted wound therapy (ROINPT),,,,,,,Minimizing treatment complexity of combat-related soft tissue injuries using a dedicated tension relief system and negative pressure therapy augmented by high-dose in situ antibiotic therapy and oxygen delivery: a retrospective study,Moris Topaz,Burns & Trauma,2021,Israel
Role of Preoperative Skin Stretching in Single-Stage Wound Closure.,pdf,completed,IND - India,Observational study,,,30 patients (mean age 39.2 yrs) with wounds ≥5 cm width requiring surgical management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Top closure tension relief system (TRS),,,,,,,Role of Preoperative Skin Stretching in Single-Stage Wound Closure,Anchit Kumar,Indian Journal of Plastic Surgery,2022,India
Delayed primary closure of extensive wounds using the TopClosure system and topical negative pressure therapy.,pdf,completed,SGP- Singapore,Case Series,not_available,not_available,"4 patients with extensive soft tissue defects, mean age 36.5 years (range 20-55).",not_available,Primary wound closure achieved in 100% of patients with a mean treatment duration of 5.5 weeks (range 4-8 weeks).,not_available,not_available,not_available,not_available,1 year,not_available,not_available,"This approach is simple, economical, and overcomes the problem of skin edge ischemia... accomplishment of primary closure without the complications of wound dehiscence and ischemia.",Not reported,Not stated,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,TopClosure system and topical negative pressure therapy (VAC),No major complications; potential scarring/pigmentation at staple sites,not_available,not_available,Stable primary wound closure,not_available,not_available,Delayed primary closure of extensive wounds using the TopClosure system and topical negative pressure therapy,Abby Choke,"Journal of Plastic, Reconstructive & Aesthetic Surgery",2017,Singapore
"Evaluation of a new tension relief system for securing wound closure: A single-centre, Chinese cohort study.",pdf,completed,,"Single-centre, observational cohort study",,,41 consecutive Chinese patients with 43 wounds (surgical or traumatic) requiring closure; mean age 38.06 years.,,,,,,,6 months,,,,,,,,,,,,,,,,,,,,,,TopClosure Tension Relief System (TRS),,,,,,,"Evaluation of a new tension relief system for securing wound closure: A single-centre, Chinese cohort study",Zhang Huahui,Plastic Surgery (Plast Surg),2016,China
Skin stretching for primary closure of acute burn wounds.,pdf,completed,NLD- Netherlands,Multicenter RCT,not_available,not_available,,not_available,33.0 cm2 mean scar area at 12 months,not_available,22.3 cm2 mean scar area at 12 months,not_available,not_available,12 months,not_available,,Skin Stretch for primary closure of acute burn wounds is a suitable technique and can be considered for specific circumscript full-thickness burn wounds.,,,,,,,,,,,,,,,,,,Split skin grafting (SSG),Skin Stretch (Primary closure using skin-stretching device - Humeca),,,,,not_available,,Skin stretching for primary closure of acute burn wounds,Pauline D.H.M. Verhaegen,Burns,2014,The Netherlands
