document,file_type,extraction_status,authors,year_of_publication,source_type,intervention,indication,comparator,country_of_study,currency,currency_year,perspective,time_horizon,discount_rate,outcome_measure,icers,threshold_refrenced,total_cost_of_comparator,acer
Cost-Effectiveness of Dual Mobility and a Value-Based Algorithm of Utilization.,pdf,completed,"Hayeem L. Rudy, BAª, Jorge A. Padilla, MDª, Jonathan A. Gabor, BSª, Richard Iorio, MDb, Ran Schwarzkopf, MD, MSc, Jonathan Vigdorchik, MDª,*",2018-01-01,Journal,"patients undergoing total hip arthroplasty (THA) with an increased risk of dislocation, or patients who presented with risk factors that predispose to instability (avascular necrosis, inflammatory arthritis, dementia, lower socioeconomic status, and discharge to skilled nursing facility), or patients with a history of lumbar-pelvic fusion surgery.",total hip arthroplasty (THA),conventional THA systems / standard articulations / fixed-bearing components,United States,US Dollars,2006,societal,"[""1 month"", ""1 year"", ""5 years"", ""10 years"", ""15 years"", ""20 years"", ""22 years"", ""25 years""]",not_available,"cost-effectiveness, revision surgery rate, dislocation rates, implant cost, hospital cost, intraprosthetic dislocation (IPD) rates",not_available,1023,not_available,not_available
A cost-effectiveness assessment of dual-mobility bearings in revision hip arthroplasty.,pdf,completed,"A. Khoshbin, F. S. Haddad, S. Ward, S. O’hEireamhoin, J. Wu, L. Nherera, A. Atrey",2020,Journal,"men and women, aged < 55 years, 55 to 64, 65 to 74, and > 75 years undergoing revision THA",revision hip arthroplasty,single bearing implants,UK,British pounds,2019,health and social care payer,"[""life time"", ""five years"", ""ten years"", ""14 years""]",3.5,"Quality-adjusted life-years (QALYs), Incremental cost-effectiveness ratio (ICER), costs, clinical benefits","£3,006/QALY; £18,745/QALY; £45,032/QALY; £50,625/QALY; 6,756; 12,642; 20,384; 45,032; 4,398; 13,795; 22,307; 50,625; Dominant; Dominant; Dominant; 23,216; Dominant; Dominant; Dominant; 29,009; Dominant; Dominant; Dominant; 17,422; Dominant; Dominant; Dominant; 24,923",30000,not_available,not_available
"Hip, knee and revision hip replacement - are they as clinically and cost effective as we think?",pdf,completed,Ashley Blom,2020,Journal,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,Quality-adjusted life years (QALYs),not_available,not_available,not_available,not_available
Cost effectiveness of revision total knee arthroplasty.,pdf,completed,"Alexander W. R. Burns, MBBS, FRACS; Robert B. Bourne, MD, FRCSC; Bert M. Chesworth, PhD; Steven J. MacDonald, MD, FRCSC; and Cecil H. Rorabeck, MD, FRCSC",2006,Journal,patients undergoing a primary TKA and patients undergoing a revision TKA,revision knee arthroplasty,primary total knee arthroplasty,Canada,US Dollars,2003,not_available,"[{""strata_label"": ""1 year"", ""value"": ""1 year"", ""confidence"": ""High"", ""source_reference"": {""page_number"": 2, ""text_snippet"": ""Clinical outcomes data from the Ontario Joint Re-placement Registry was obtained for 1493 primary TKA patients and 73 revision TKA patients who had a baseline Western On-tario McMaster Arthritis Questionnaire (WOMAC)4 at the deci-sion date for surgery and at 1 year followup."", ""section_context"": ""MATERIALS AND METHODS""}, ""reasoning"": ""The text explicitly mentions a '1 year followup' period for clinical outcomes data.""}, {""strata_label"": ""Lifetime"", ""value"": ""Lifetime"", ""confidence"": ""Low"", ""source_reference"": {""page_number"": 4, ""text_snippet"": ""The longevity of these implants will clearly have a major impact on future economics of revision arthroplasty."", ""section_context"": ""Discussion""}, ""reasoning"": ""The discussion mentions 'longevity of these implants' implying a lifetime consideration in an economic context, but it's not a stated time horizon for the direct cost-effectiveness analysis.""}]",not_available,"cost per 10-point WOMAC improvement, cost per quality well year",revision TKA was approximately 65% as cost effective as a primary TKA,20000,7331,not_available
Similar QALY gain in primary and revision knee arthroplasty: A cost analysis and Markov model.,pdf,completed,"Gautschi, Nora; Moller, Soeren; Moller, Klaus; Hamilton, David; Giesinger, Karlmeinrad",2025,Journal,primary total knee arthroplasty (TKA); revision total knee arthroplasty (RTKA),Revision Total Knee Arthroplasty (RTKA),Primary Total Knee Arthroplasty (PTKA),Switzerland,EUR,2019,Societal,"[""lifetime""]",3,"QALYs; Cost-per-QALY: €4686 for primary TKA and €10,364 for revision TKA","€4686 for primary TKA and €10,364 for revision TKA",not_available,not_available,not_available
Burden of Revision Total Knee Arthroplasty Following Periprosthetic Joint Infection Based on the Korean National Registry between 2011 and 2019.,pdf,completed,"Yun Seong Choi, Tae Woo Kim, Moon Jong Chang, Seung-Baik Kang",2025-01-01T00:00:00Z,Journal,"Patients undergoing revision total knee arthroplasty (RTKA) in Korea between 2011 and 2019, specifically those with periprosthetic joint infection (RTKA-f-PJI). Subgroup analyses were performed according to sex (male, female) and age (<50, 50-59, 60-69, 70-79, ≥80 years).",Revision Total Knee Arthroplasty following Periprosthetic Joint Infection (RTKA-f-PJI),Revision total knee arthroplasty (RTKA) following non-Periprosthetic Joint Infection (RTKA-f-non-PJI),Korea,US dollars (USD),2018,Societal,9 years,not_available,"Total costs (USD), Mean personal costs (USD), Number of RTKA-f-PJI, RTKA-f-PJI rate, Growth rate",not_available,not_available,9875381; 9594014; 9161164; 8907537; 8779836; 9363926; 9533185; 9858627; 10180459,not_available
Economic analysis of two-stage septic revision after total hip arthroplasty: What are the relevant costs for the hospital's orthopedic department?,pdf,completed,"R. Kasch1*, G. Assmann1,2, S. Merk1 , T. Barz3 , M. Melloh1,4, A. Hofer1 , H. Merk1 and S. Flessa2",2016-03-01,Journal,"Patients who underwent revision THA for septic loosening in two sessions from January 2009 through March 2012, mean age 66.1 years",two-stage septic revision after total hip arthroplasty,not_available,Germany,Euro,2013,orthopedic department (provider),not_available,not_available,"reimbursement, daily contribution margins, direct costs",not_available,not_available,not_available,not_available
Cost of septic and aseptic revision total knee arthroplasty: a systematic review.,pdf,completed,"Charles Okafor, Brent Hodgkinson, Son Nghiem, Christopher Vertullo, Joshua Byrnes",2021-08-18,Journal,not_available,Revision TKA for septic and aseptic causes,not_available,not_available,USD,2019,Healthcare provider,12 months; 180 months,not_available,Cost of illness (COI),not_available,not_available,not_available,not_available
Comparative Analysis of Direct Hospital Care Costs between Aseptic and Two-Stage Septic Knee Revision.,pdf,completed,"Richard Kasch, Sebastian Merk, Grit Assmann, Andreas Lahm, Matthias Napp, Harry Merk, Steffen Flessa",2017-01-20,Journal,Patients undergoing revision TKA due to septic (35 cases) or aseptic (71 cases) reasons,Revision total knee arthroplasty (TKA),Aseptic revision TKA,Germany,US Dollars,2015,hospital department's perspective,not_available,not_available,Costs,not_available,not_available,6749.43,not_available
Assessing the value for money of a registry: an exploratory analysis of the Dutch Arthroplasty Register.,pdf,completed,"Mirthe H W VAN VEGHEL, Gerjon HANNINK, B Willem SCHREURS, and Janneke P C GRUTTERS",2026,Journal,Patients undergoing primary total hip arthroplasty (THA) or total knee arthroplasty (TKA),revision arthroplasty (total hip arthroplasty (THA) and total knee arthroplasty (TKA)),"hypothetical scenario without the LROI (no registry-related prevention of revisions occurs and revision rates remain unchanged); 0% reduction in revision rates (i.e., no effect of the LROI on revisions); same as in the threshold analyses, translated to the hospital level; observed performance of outlier hospitals relative to a benchmark defined by the upper 99% control limit of the national distribution of risk-adjusted 1-year revision rates; hypothetical situation in which 1-year revision rates remain at historically higher (or lower) levels observed in earlier calendar years",Netherlands,Euro,not_available,not_available,"[""30 years""]",1.5; 3.0,"Quality-adjusted life years (QALYs), Incremental Net Monetary Benefit (iNMB), cost savings",not_available,20000,not_available,not_available
